RecursionError in line 20 of /home/kgoldmann/Documents/Git/peac/Snakefile:
maximum recursion depth exceeded
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 109, in <module>
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 45, in read_samples
  File "/home/kgoldmann/Documents/Git/peac/Snakefile", line 20, in read_samples
  File "/home/kgoldmann/.local/lib/python3.6/site-packages/pandas/io/parsers.py", line 702, in parser_f
  File "/home/kgoldmann/.local/lib/python3.6/site-packages/pandas/io/parsers.py", line 435, in _read
  File "/home/kgoldmann/.local/lib/python3.6/site-packages/pandas/io/parsers.py", line 1154, in read
  File "/home/kgoldmann/.local/lib/python3.6/site-packages/pandas/core/frame.py", line 392, in __init__
  File "/home/kgoldmann/.local/lib/python3.6/site-packages/pandas/core/internals/construction.py", line 177, in init_dict
  File "/home/kgoldmann/.local/lib/python3.6/site-packages/pandas/core/series.py", line 169, in __init__
  File "/home/kgoldmann/.local/lib/python3.6/site-packages/pandas/core/indexes/base.py", line 5363, in ensure_index
  File "pandas/_libs/lib.pyx", line 643, in pandas._libs.lib.clean_index_list
  File "pandas/_libs/lib.pyx", line 1230, in pandas._libs.lib.infer_dtype
  File "<frozen importlib._bootstrap>", line 968, in _find_and_load
  File "<frozen importlib._bootstrap>", line 148, in __enter__
  File "<frozen importlib._bootstrap>", line 174, in _get_module_lock
